type,year,Y_rec,sd,Tpre,DDpre,Tspawn,DDspawn,DDegg,MLDegg,CSTeggn,CSTeggs,LSTegg,PUTegg,DDyolk,MLDyolk,CSTyolkn,CSTyolks,LSTyolk,PUTyolk,DDlarv,MLDlarv,LSTlarv,DDlate,MLDlate,CSTlaten,CSTlates,LSTlate,PUTlate,DDpjuv,MLDpjuv,CSTpjuvn,CSTpjuvs,LSTpjuv,PUTpjuv,SSHjas,SSHjac,SSHmss,SSHmsc,SSHjas.pre,SSHjac.pre,SSHmsc.pre,SSHmsn.pre
Main_RecrDev,1970,2.30702,0.266986858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1971,-0.0673762,0.837473001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1972,-0.530829,0.791141557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1973,1.877825,0.249198284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1974,-0.978963,0.870550053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1975,0.68569,0.291554389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1976,-1.53336,0.87801099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1977,1.968715,0.239188005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1978,-1.946,0.896944908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1979,0.394847,0.400025995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1980,2.916465,0.215362807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1981,-1.26547,0.875154805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1982,-1.08601,0.714366603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1983,-0.5714255,0.669882516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1984,2.68993,0.216081993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1985,-1.960035,0.843196966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1986,-1.65585,0.817550985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1987,1.925175,0.234327392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1988,0.7740345,0.322987322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1989,-2.16418,0.818166536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1990,1.500465,0.235968286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1991,0.26308,0.358121595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1992,-2.04296,0.854536511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main_RecrDev,1993,1.233055,0.232753684,,,8.311134668,298.0021201,829.7182059,24.37232703,-0.014317183,0.002979978,0.006708707,0.010796403,850.2624987,22.09670217,-0.001742731,0.010578593,-0.00305067,0.005103632,656.7168463,17.58618343,-0.002832217,576.1857916,14.21322424,-0.011046735,0.000517715,0.006733866,0.01508376,1999.751198,12.48596241,-0.010426538,0.002973991,-0.0230805,0.033230048,0.124369055,0.110258826,0.132743286,0.079832994,,,,
Main_RecrDev,1994,1.26465,0.235726599,8.104893277,664.4471613,8.272401215,294.5161094,822.7079656,24.49402842,0.007726867,0.023994778,-0.012617161,0.001613857,865.8111305,22.65164084,0.011244317,0.02144216,-0.012939721,-0.003448065,658.1521082,18.16982565,-0.007283719,569.2410914,14.47404627,-0.00604244,-0.005294759,0.006224343,0.017278571,1918.92119,12.83036186,-0.003647184,0.002766721,-0.025645726,0.040307155,0.104508384,0.069240736,0.102121675,0.042685889,0.124369055,0.110258826,0.079832994,0.080872349
Main_RecrDev,1995,0.3079695,0.287185332,7.784604355,595.905332,8.455425571,310.9883014,804.8597212,17.37176369,0.02454301,0.021386094,-0.023165738,-0.0228523,878.1905996,17.05935286,0.02959028,0.024466768,-0.026874692,-0.023377579,682.811818,13.84734902,-0.024691101,582.5228647,13.68389892,0.011491598,0.013913765,-0.014399495,0.006666622,1891.942314,12.54422073,0.013021408,0.008524855,-0.04508376,0.029069904,0.106089885,0.086401409,0.080355827,0.029307383,0.104508384,0.069240736,0.042685889,0.051166493
Main_RecrDev,1996,0.6996405,0.247378357,7.820582442,603.6046427,8.252790499,296.0039354,787.7944987,19.51244028,0.024193433,0.019676374,-0.019721103,-0.002124385,828.7257215,17.84476808,0.021245489,0.014918677,-0.014220954,-0.004118527,659.2396867,14.06721292,-0.001142203,573.8379498,13.19930294,-0.004353027,-0.003355696,0.008260291,0.012082204,1961.388068,12.27513431,-0.006424752,-0.000321228,-0.027737574,0.038106574,0.062304027,0.056572963,0.093474764,0.030072324,0.106089885,0.086401409,0.029307383,0.020482367
Main_RecrDev,1997,0.101917,0.305877767,7.793210334,597.7470115,8.091284941,278.2156447,743.8416557,21.81024654,0.006802033,-0.004774739,0.000894966,0.013759521,766.4624026,20.46312422,0.003079447,-0.010947918,0.008675169,0.011796506,615.1915284,17.25736123,0.026808838,573.3784558,14.36911914,-0.035278098,-0.03482016,0.043008262,0.034685206,2122.809986,12.58731968,-0.039614219,-0.021313252,0.00890582,0.044120163,0.071440037,0.059912231,0.179325035,0.113370557,0.062304027,0.056572963,0.030072324,0.018098849
Main_RecrDev,1998,0.8010245,0.23634098,8.121180897,667.9327119,9.137963898,372.4167508,953.2621791,34.12353984,0.044436021,0.027214028,-0.034939316,-0.026460065,1114.167768,30.23971618,0.037204636,0.033162017,-0.034328898,-0.028474822,829.1230461,22.90064273,-0.034572067,705.9355522,15.70182425,0.012555223,0.014714431,-0.013569322,0.013243863,2073.099918,13.13489243,-0.009245434,-0.001044888,-0.023786471,0.038225151,0.16424107,0.134179724,0.134166993,0.07816525,0.071440037,0.059912231,0.113370557,0.128077478
Main_RecrDev,1999,2.68468,0.202953346,8.360545463,719.1567292,8.192577395,287.3319655,718.6206937,24.50490953,0.006984009,0.015734744,-0.004354906,0.001430311,793.7357706,23.24144231,0.005846205,0.010084206,-0.000103233,0.001909386,623.9623944,20.45385149,0.008457849,549.9899256,16.73875098,-0.01087715,-0.012112248,0.017566724,0.027535092,1770.390568,13.69627502,-0.014146871,-0.009210926,-0.018481812,0.038559782,0.042742507,0.016859,0.077258426,0.023036684,0.16424107,0.134179724,0.07816525,0.048748068
Main_RecrDev,2000,-1.05894,0.493807718,7.867654367,613.6780345,8.108151183,282.8417577,735.468644,21.24529605,0.006813358,-0.001599656,-0.001676588,0.012422436,762.4707201,19.22980387,0.004538396,-0.00407838,-0.0007868,0.011202752,599.4429332,15.9694528,0.006730707,532.2297644,14.08417498,-0.010580395,-0.019665771,0.017756953,0.023176336,1919.557545,12.12626756,-0.001461928,0.00803708,-0.031677923,0.033822186,0.06369793,0.049960367,0.098942558,0.041495658,0.042742507,0.016859,0.023036684,0.012927892
Main_RecrDev,2001,0.2921025,0.236061784,7.896427902,619.835571,8.16568017,284.9112153,727.1377561,23.71144098,0.008831168,0.006781769,-0.005114129,0.007493956,763.0394686,22.14183762,0.010159958,0.004599603,-0.00246511,0.007094426,607.6503587,16.72154871,0.00479147,544.1027021,14.12983663,-0.01337962,-0.011304085,0.011682079,0.019779982,1886.449931,12.9178609,-0.011545438,-0.002780503,-0.01734091,0.03108994,0.066361123,0.039053222,0.097721556,0.03137138,0.06369793,0.049960367,0.041495658,0.034788696
Main_RecrDev,2002,-3.109825,0.560401217,7.79441205,598.0041787,8.473241071,312.5916964,698.9768266,23.63973,-0.012189522,0.001252126,0.008399896,0.016619742,750.410175,20.93658646,-0.010448329,0.000409598,0.00957828,0.014995788,627.9389273,17.23996932,0.010708629,575.9134078,14.83069092,-0.013786993,-0.001295751,0.009848096,0.025500696,1791.119692,12.1337909,-0.002474953,0.002211728,-0.025052033,0.039760817,0.067206803,0.036630097,0.08643955,0.034044112,0.066361123,0.039053222,0.03137138,0.014133965
Main_RecrDev,2003,0.572323,0.228231931,7.572301479,550.4725165,8.586772603,322.8095343,766.1905729,22.28295246,0.030644623,0.020424101,-0.023107233,-0.000676652,783.5839148,20.36526882,0.022892528,0.009599284,-0.013992589,0.003005873,639.1701816,18.24473748,-0.005573686,557.5113184,14.75784725,0.006735471,-0.008648433,0.001838078,0.017819871,1860.866737,12.20926443,0.002100676,-0.005382136,-0.024394656,0.046710933,0.091216281,0.068695969,0.102946555,0.052390729,0.067206803,0.036630097,0.034044112,0.008215651
Main_RecrDev,2004,-3.127965,0.615869402,7.80107729,599.4305401,8.47609184,316.3243574,714.252784,21.91372504,0.016915327,0.012502285,-0.019560615,0.000300411,734.5674651,19.8171068,0.011938838,0.005846145,-0.01283892,1.4983685950413e-05,611.2026605,16.68795184,-0.001266324,536.729636,13.64260083,-0.015633812,-0.015634007,0.017851251,0.025608959,1912.513022,12.10051986,-0.011286513,-0.006750823,-0.009824413,0.042958905,0.095845899,0.07622712,0.120465121,0.066520672,0.091216281,0.068695969,0.052390729,0.038826737
Main_RecrDev,2005,1.129935,0.217140944,7.801399872,599.4995726,8.327135072,299.4421565,824.7126137,22.59540669,-0.007397682,0.010662368,-0.002394898,0.010448555,824.2319173,20.99612446,-0.007064915,0.008013542,-0.002033669,0.004499125,645.7937436,17.01610355,0.001271467,576.4364354,14.23338664,-0.014160641,-0.002569053,0.008452025,0.020565282,1877.631945,12.41967932,-0.005781255,0.002712607,-0.026040188,0.044051676,0.131320062,0.106985151,0.09807543,0.053303178,0.095845899,0.07622712,0.066520672,0.067786526
Main_RecrDev,2006,0.83347,0.225543956,8.288648464,703.7707714,8.306707409,297.6036668,690.6170474,22.00636008,0.022731806,0.005541292,-0.005849837,0.013539561,724.1200354,19.52307249,0.012520032,-0.005221692,0.003293334,0.014039366,602.7040909,16.32030407,0.012909131,556.235711,14.0190032,-0.014868542,-0.026109196,0.020102292,0.024184703,1996.498265,12.00108412,-0.029394713,-0.021103997,0.004152565,0.045297367,0.078758308,0.074908611,0.141633613,0.07348774,0.131320062,0.106985151,0.053303178,0.045401827
Main_RecrDev,2007,-3.575215,0.660059307,8.241091361,693.5935513,8.398796769,305.8917092,750.6580985,25.22671687,0.004542442,0.024469557,-0.013941219,-0.003601518,789.2673576,22.97263811,0.004090475,0.019641717,-0.010436088,-0.006382703,632.6412259,17.38755445,-0.010996771,547.5442716,14.27312576,-0.00642985,0.005944706,0.002308024,0.019073689,1816.505092,12.19243341,-0.004145667,-0.005801694,-0.023853168,0.036042932,0.077786719,0.033199208,0.076738437,0.021846322,0.078758308,0.074908611,0.07348774,0.045629102
Main_RecrDev,2008,1.869325,0.209096959,7.758225474,590.2602515,8.146671987,286.3471508,659.8661696,23.02097366,-0.001746098,0.014502037,-0.008204137,-0.007346316,689.3358942,21.39060793,-0.003744574,0.008358133,0.000394697,-0.003115788,575.8532726,17.9239666,0.009607725,516.5317593,14.98415089,-0.018779398,-0.009125604,0.019332625,0.032542546,1834.295617,12.60901373,-0.031887769,-0.002660282,-0.00655952,0.042127317,0.049657431,0.02065585,0.117845983,0.052022924,0.077786719,0.033199208,0.021846322,0.017870693
Main_RecrDev,2009,0.4833155,0.278489534,7.497487258,534.4622731,8.408069082,306.7262174,688.4996568,21.32249199,-0.014768966,0.005852252,-0.002549679,-0.000314272,724.2861757,19.80725139,-0.015168567,0.002432251,-0.00021281,0.000622272,595.3255428,16.91482393,0.014084345,542.6162683,14.24426952,-0.023962513,-0.017067819,0.022048341,0.013294424,1811.893162,12.06851353,-0.011895752,0.001192421,-0.020418709,0.025202565,0.084753736,0.050593665,0.121140956,0.070988904,0.049657431,0.02065585,0.052022924,0.03517754
Main_RecrDev,2010,2.907905,0.199560384,7.713889515,580.7723562,8.681655178,331.348966,824.150277,25.3535232,0.007801371,0.004529657,-0.005835074,0.003906269,861.4777659,22.80451028,-0.000664055,0.002512718,0.001851529,0.003395472,671.3855227,19.6729222,-0.002467077,565.8372678,15.72343292,-0.00133648,0.008544345,7.47321475409815e-05,0.010904688,1675.91806,12.5556042,-0.008020088,0.009029222,-0.03572681,0.025352384,0.138198401,0.099378385,0.077603831,0.019968516,0.084753736,0.050593665,0.070988904,0.054787295
Main_RecrDev,2011,-0.8300225,0.422640426,7.728887505,583.981926,8.352907111,301.7616399,659.0958622,21.55028136,0.007941862,0.006445558,-0.007399734,0.004717356,677.7036991,19.94028467,-0.006398624,-0.002861943,0.005908736,0.009218594,578.3009552,17.8246106,0.018906428,529.7752442,14.88602397,-0.022611763,-0.023473371,0.027872948,0.037279182,1807.835188,12.69744165,-0.012416785,-0.004370707,-0.019270845,0.050429655,0.071866045,0.049937373,0.109733449,0.05459141,0.138198401,0.099378385,0.019968516,0.011925803
Main_RecrDev,2012,0.5710345,0.239371122,7.615039857,559.6185294,8.084445028,280.6844975,693.0127565,21.75431867,0.014083114,0.015251321,-0.011916394,-0.005593612,695.2404722,20.09140583,0.004885478,0.010626083,-0.007602829,-0.006492368,570.883869,17.02243397,-0.000118658,534.4309986,14.73726736,-0.02423454,-0.011470939,0.01835714,0.024208746,1836.848373,12.39260431,-0.018794408,-0.006513459,-0.011968265,0.038635835,0.076067747,0.040940192,0.128290194,0.058358891,0.071866045,0.049937373,0.05459141,0.042199202
Main_RecrDev,2013,-0.9457155,0.445993037,7.656184984,568.4235866,8.160620289,284.455826,685.2963412,24.33808774,-0.00049046,0.022320168,-0.010330403,-0.003346144,714.0507292,22.07909326,-0.005965851,0.008876146,0.001494571,0.002254787,593.2570159,17.8482772,0.012162035,545.246479,13.72648618,-0.022732908,-0.01475238,0.022386656,0.022726769,1861.547311,12.19083517,-0.026492824,-0.012467849,-0.00197576,0.036619842,0.088739654,0.040617482,0.118754377,0.062577921,0.076067747,0.040940192,0.058358891,0.05028737
Main_RecrDev,2014,2.15022,0.227204419,7.532462862,541.9470525,8.518104525,316.6294073,759.0504869,20.389725,0.000545176,0.009659453,-0.000121623,0.012117636,794.8544758,19.36148496,-0.00426909,-0.000122148,0.006475128,0.012031785,642.7530963,16.73783219,0.015106112,585.9686515,13.94997669,-0.025022333,-0.02040747,0.026035642,0.025179229,2142.581152,12.41831501,-0.035602035,-0.018663697,0.009750399,0.035377169,0.143241334,0.100204085,0.177550495,0.108164065,0.088739654,0.040617482,0.062577921,0.058678082
Main_RecrDev,2015,-3.334675,0.652479429,7.966576855,634.847447,8.499941331,314.9947198,892.5614047,21.45255501,0.002039314,0.027542299,-0.020629438,-0.006499624,874.90341,19.96274216,-0.000135549,0.015689696,-0.011918379,-0.002977233,678.7493273,16.89350958,0.00171322,604.3522197,14.3985363,-0.029848322,-0.013204123,0.021951076,0.021637187,2201.708318,12.81047836,-0.037014193,-0.01165145,0.006385603,0.039731624,0.170281109,0.124987825,0.214037428,0.143874286,0.143241334,0.100204085,0.108164065,0.083215445
Main_RecrDev,2016,1.810195,0.245887832,8.344353367,715.6916205,8.801100127,345.9001116,897.473221,24.44001974,0.001007292,0.022106274,-0.007241434,0.000687753,962.3336336,21.89004737,0.003202154,0.022085762,-0.007059184,0.000645656,728.1833233,16.54551003,-0.005200099,618.2287447,14.13064856,-0.007027702,0.002179209,0.004426367,0.014348154,2009.966472,12.10762941,-0.019119906,-0.003436194,-0.013535996,0.034708294,0.154597854,0.106445447,0.149385504,0.073371199,0.170281109,0.124987825,0.143874286,0.101142517
Main_RecrDev,2017,0.499257,0.324736786,8.233445479,691.9573325,8.363064273,302.6757846,744.9050431,20.44287605,-0.005109207,0.002804366,-0.000679466,0.006782158,764.3578439,19.00807175,-0.008999995,-0.001668482,0.00717112,0.007685879,634.5503791,15.96461759,0.012829825,583.4469165,14.1671562,-0.029373696,-0.015770267,0.02944314,0.028448721,1972.989424,12.59096979,-0.018761349,0.007184972,-0.023785997,0.044431918,0.140486205,0.104547249,0.142486778,0.078147658,0.154597854,0.106445447,0.073371199,0.031272496
Main_RecrDev,2018,-0.8865055,0.56673768,8.392632073,726.0232637,8.446540621,310.1886559,864.3917562,25.88039745,0.008323116,0.003651523,-0.007217913,0.018404315,881.1301685,23.12266229,0.005403283,0.001801351,-0.003420801,0.009206793,682.564858,18.88168033,0.005011498,611.0402082,14.99061044,-0.017675223,-0.012935593,0.01631335,0.027114643,1980.119227,12.95789542,-0.019250878,-0.010423908,-0.016103273,0.045369177,0.122063156,0.081109126,0.147361564,0.079139207,0.140486205,0.104547249,0.078147658,0.062512256
Main_RecrDev,2019,-1.26426,0.729419712,8.164270119,677.1538056,8.735108339,336.1597505,835.6418696,27.23163027,-0.002730756,0.012705487,-0.004412149,-0.000701374,899.1725287,23.91646039,-0.003646118,0.008398095,-0.001003858,-0.000825002,735.1067005,20.0187622,7.27354166666728e-06,669.5133959,14.02831174,-0.01872095,-0.013401625,0.014398771,0.024195257,2024.689089,12.29629048,-0.020056873,-0.004211135,-0.014549569,0.04167583,0.140323356,0.110391058,0.128366645,0.080440846,0.122063156,0.081109126,0.079139207,0.058043952
Main_RecrDev,2020,1.61481,0.4133584,8.192922312,683.2853748,8.861360578,351.3838126,796.4134873,23.07050972,-0.009623786,-0.002966117,0.01220699,0.014194831,865.2396131,21.49089644,-0.00546655,-0.004280955,0.009820865,0.012654489,745.310572,17.20552179,0.008881366,671.7417302,14.74510402,-0.008699921,1.8918426229509e-05,0.006030474,0.011226579,2037.255067,12.39998478,-0.013406473,0.005038411,-0.019895517,0.029182776,0.137963799,0.099408054,0.138811411,0.090672509,0.140323356,0.110391058,0.080440846,0.072369348
Main_RecrDev,2021,2.394355,0.44319551,8.110813925,665.71418,8.129602552,281.6642296,689.0890901,23.02891306,-0.012550816,-0.001121818,0.007255588,0.006736222,724.0000756,21.07924921,-0.015887542,-0.005296359,0.01350672,0.009728539,595.5902328,18.18745365,0.019240204,560.6307201,15.18793064,-0.035450627,-0.0182254,0.030917834,0.032270986,1941.771085,12.40101783,-0.032471104,-0.005529573,-0.002879963,0.032967345,0.105595043,0.062519839,0.149249376,0.077788224,0.137963799,0.099408054,0.090672509,0.088840367
Main_RecrDev,2022,0.6987995,0.840439455,7.910805638,622.9124066,8.438951954,309.5056758,727.8974585,21.0752851,-0.007239245,0.000367742,0.007864924,0.016148685,773.0997176,19.56214851,-0.007025669,-0.003543834,0.009985101,0.012880139,647.1858992,17.38540444,0.017359427,588.075895,14.93756718,-0.036770231,-0.022752993,0.034489287,0.040459521,1939.399776,12.43575164,-0.030166347,-0.014443828,-0.003631109,0.04287624,0.114812675,0.06907991,0.137132713,0.086154475,0.105595043,0.062519839,0.077788224,0.065414272
,2023,,,7.877132489,615.7063526,8.428806408,308.5925767,718.6631016,23.87305599,-0.001951053,-0.000464977,0.000914227,-5.78E-05,773.9999646,22.09819945,-0.000405485,-0.006097631,0.006386368,0.001259828,648.8317708,18.68287949,0.016376841,603.7385109,14.90169047,-0.029164403,-0.02158176,0.02847104,0.026903702,1923.923062,12.27842413,-0.037304901,-0.005019951,-0.001932526,0.0393882,0.125860709,0.113287848,0.18750444,0.124830056,0.114812675,0.06907991,0.086154475,0.098310491
,2024,,,8.131571753,670.1563551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125860709,0.113287848,0.124830056,0.109136407