year,DDpre,Tpre,DDegg,Tspawn,DDyolk,DDlarv,DDpjuv,DDbjuv,MLDegg,LSTegg,LSTyolk,LSTlarv,LSTpjuv,LSTbjuv,CSTegg,CSTyolk,CSTlarv,CSTpjuv,CSTbjuv,Y_rec,sd,type
1993,2.937508416,6.9767092,5.877514228,6.027098801,5.846212297,7.422222223,7.469125725,6.899788745,21.58816984,0.020015357,0.013058562,0.027177163,-0.038729071,-0.010345438,0.004827764,0.007300343,0.021510012,-0.001578348,-0.002894027,-0.541,0.5,Main_RecrDev
1994,2.705530609,6.824938099,5.840548108,5.949755544,5.578234957,6.812597563,7.265954619,7.58795905,20.14010195,0.002899064,-0.003588225,-0.026168391,-0.058800012,-0.016675298,0.003171776,6.79E-05,0.00761363,-0.00316915,-0.002505146,0.405,0.22,Main_RecrDev
1995,2.704840721,7.095451945,6.137878491,5.897336768,5.714009102,7.351994199,7.387696819,7.384033145,22.02950468,0.015917457,0.000667767,-0.013280782,-0.057839073,-0.020044784,0.005018808,0.001519626,0.001786656,-0.005023248,0.00082529,1.33,0.16,Main_RecrDev
1996,2.59873344,6.831119344,6.26662079,5.894817504,5.797087786,7.39457398,7.009199048,6.907325113,23.7788965,0.006124946,0.002987854,-0.004074313,-0.057298452,-0.019656655,0.002152375,0.002437981,0.012065425,-0.000576308,0.000962468,-2.231,0.76,Main_RecrDev
1997,3.549052694,6.578493723,5.61304818,5.947083076,5.562734656,6.563784855,8.593914349,9.351181566,19.34235101,0.000836761,-0.003643522,-0.019856105,-0.024697399,0.001975002,0.002762431,0.001591422,0.011329689,0.010738381,0.006945985,-2.505,0.67,Main_RecrDev
1998,3.002173373,8.011858745,7.10981302,6.240286321,6.179643119,8.315045185,7.737969329,7.6529453,33.62916274,0.003217038,-0.005245044,-0.013440142,-0.057662115,-0.020135688,0.009121571,0.003541227,0.009786843,-0.004635762,0.005171688,-0.108,0.32,Main_RecrDev
1999,2.929602635,6.702133502,5.277811175,6.038185184,4.864125354,5.760024712,6.481694163,6.970837364,25.37239183,0.004737113,0.002270289,-0.015828554,-0.04641378,-0.007825703,0.007688394,0.005262043,0.017814103,-0.004380686,0.000625169,1.105,0.19,Main_RecrDev
2000,2.810320599,6.754349112,5.734429219,5.87446136,5.5620929,6.835255941,6.801241731,6.820237468,18.7864753,0.001366997,-0.000483876,-0.007313059,-0.049373681,-0.016166464,0.008878231,0.005951809,0.013062507,-0.006854211,-0.002414318,2.483,0.12,Main_RecrDev
2001,2.877707066,6.659760228,5.51377454,5.889032951,5.135432143,6.144602588,6.594264066,6.902223127,19.69510636,0.000517194,-0.005888312,-0.030838615,-0.05472397,-0.015497257,0.001242976,-0.00226109,-0.00514523,-0.004186795,0.002474143,1.192,0.22,Main_RecrDev
2002,3.013013328,6.766420615,5.287488326,6.284142674,4.906791952,5.695612142,6.12307101,6.175817335,19.75176002,-0.000979208,-0.010926066,-0.042326281,-0.068624609,-0.018879445,-0.000779179,-0.001461129,-0.000328105,-0.015807751,-0.006182701,0.47,0.022,Main_RecrDev
2003,2.826459536,7.164655611,6.312500484,6.245877793,5.766240002,7.26383969,6.979462064,7.07311593,21.8172543,-0.00220368,-0.011323847,-0.034867397,-0.056681191,-0.015226478,0.005650042,0.002911158,0.01201574,-0.006064225,-0.00177071,-1.01,0.34,Main_RecrDev
2004,2.786994461,6.909306257,5.891241792,6.045174879,5.551677712,6.804384751,7.229007223,7.430383213,23.10118257,0.00318872,-0.005624125,-0.032062125,-0.061083978,-0.018993182,0.001535083,0.000767263,0.003869882,-0.006271898,-0.002690374,0.089,0.19,Main_RecrDev
2005,3.094617977,7.210058207,6.231078299,6.555881174,6.024526286,7.69952745,7.495345798,7.047196343,18.26351309,0.010227841,0.003732718,-0.001928019,-0.054378028,-0.022865966,0.002651742,0.002709668,0.01105773,-0.001708889,-0.005189324,-2.315,0.64,Main_RecrDev
2006,3.127137989,6.928143358,5.902011443,6.287314361,5.463576348,6.611216781,6.659854676,6.550232885,25.9884048,0.016394943,0.010615882,0.004798205,-0.047719381,-0.014595218,0.003921601,-0.000308385,0.003983558,-0.010992423,-0.003467266,-1.266,0.33,Main_RecrDev
2007,2.837402728,6.741691176,5.480291479,6.134637079,5.135760249,6.124076326,6.759112828,6.800247315,18.96018736,-0.006909152,-0.014432795,-0.040876652,-0.058839194,-0.020907853,0.004423596,0.004277591,0.015425538,0.00039108,-0.000909895,-2.036,0.62,Main_RecrDev
2008,2.880878903,6.437656939,4.770678233,6.165203952,4.626960858,5.311326639,6.29360043,6.950982473,17.63473133,-0.004788405,-0.006883164,-0.04282959,-0.052918948,-0.013007739,0.007820162,0.004205695,0.011432135,-0.004907376,5.55E-05,1.873,0.12,Main_RecrDev
2009,2.998140621,6.7345358,4.990470686,6.531085348,4.80228821,5.692859401,6.664238317,7.242357257,16.35114935,-0.009048538,-0.007254846,-0.032383153,-0.054999769,-0.013480662,0.003970622,0.003390934,0.006685769,-0.00283133,0.003829706,-0.701,0.56,Main_RecrDev
2010,2.727846098,7.159210358,6.073529978,6.293357562,5.632952055,7.120285848,6.82409626,6.953145322,23.66755763,0.014171982,-0.001381033,-0.005840357,-0.061813321,-0.020102588,0.009483484,0.008052907,0.019208664,-0.001361716,0.00191585,0.851,0.15,Main_RecrDev
2011,2.646491147,6.564796526,5.29526678,5.984847778,4.932567956,5.944034924,6.749937011,7.164002946,24.0595481,0.004520751,0.002072699,-0.016149275,-0.052802977,-0.016644213,0.004112704,0.002119896,0.014636733,-0.002193592,0.00251288,0.254,0.23,Main_RecrDev
2012,3.010947771,6.298031897,4.997868108,5.999671613,4.924122267,5.809963163,6.763406755,6.879432276,19.52561185,-0.009694904,-0.010317396,-0.024908118,-0.045692558,-0.010646414,0.005052633,0.002614872,0.015126967,-0.000696708,0.000715194,-0.512,0.37,Main_RecrDev
2013,2.741132324,6.522309345,5.113009502,5.896240922,4.894295156,5.767617601,6.934924531,7.499221707,16.78153982,-0.011786924,-0.015480344,-0.05243646,-0.056596133,-0.015404295,0.001446904,0.001278938,0.006968803,-0.002213823,0.004200911,1.704,0.12,Main_RecrDev
2014,3.396518469,6.655949036,5.522360635,6.244590742,5.525530174,6.771026722,7.747851035,8.40853651,14.44222871,0.002709912,-0.000279686,-0.016356937,-0.048042681,-0.008537307,0.00240048,0.001598922,0.010876834,-0.005922658,0.000949034,0.053,0.25,Main_RecrDev
2015,3.301056086,7.24244392,6.943048031,6.272284139,6.137347695,7.529398431,7.667527082,8.374033679,17.3177706,-0.00672173,-0.013266952,-0.049135723,-0.062932858,-0.014668386,0.00269386,-0.002152495,-0.005802516,-0.01138237,0.004660362,1.389,0.14,Main_RecrDev
2016,3.137681837,7.567336934,6.773413033,6.420667578,6.198195066,7.831562887,7.817896409,8.14675253,21.8645693,0.004189347,-0.005982608,-0.021489245,-0.057888099,-0.011275157,0.005828988,0.001625521,0.00732275,0.001216064,0.011796151,2.262,0.12,Main_RecrDev
2017,3.204203158,7.113032732,6.103146646,6.306707382,5.776971647,7.178401592,7.40662863,7.504418757,23.63875579,0.017928526,0.008835068,0.003119995,-0.046172684,-0.015242449,0.001679793,0.001649219,0.013114037,-0.002868445,0.000687831,0.645,0.24,Main_RecrDev
2018,3.097020806,7.046809962,5.918331006,6.304962172,5.480628896,6.697010191,7.186125712,7.459654055,18.79174132,0.000125849,-0.006935761,-0.044299216,-0.05494518,-0.012618105,0.004630935,0.001679618,0.005269058,-0.006759013,-0.002378739,-0.561,0.42,Main_RecrDev
2019,3.101655962,7.27835535,6.403143004,6.324637601,5.940977093,7.120112799,7.860951599,8.134006351,20.96340726,0.005847029,-0.002602573,-0.030927218,-0.059601271,-0.016015198,-0.000806788,-0.004684671,-0.009127096,-0.011499965,-0.001148726,0.681,0.31,Main_RecrDev
2020,3.145566411,6.926566447,5.644421948,6.103432659,5.341203375,6.736995579,7.521875874,7.608652593,17.15785777,-0.002934632,-0.007933213,-0.046507809,-0.058611733,-0.020403511,-0.00047919,-0.002006502,-0.003455637,-0.007464631,-0.002684259,3.078,0.18,Main_RecrDev
2021,3.132145173,6.872217557,5.463787049,5.919990649,4.97323503,5.842888013,7.201811236,7.745653617,16.84053005,-0.008696123,-0.017721234,-0.064324527,-0.063354703,-0.017357133,0.00547188,0.002495778,0.001788963,-0.005571449,0.0021301,2.904,0.27,Main_RecrDev
2022,3.002732444,6.766710563,5.479235663,6.21630399,5.187999984,6.077992441,7.10264417,7.16267323,17.14187834,-0.007112784,-0.013464142,-0.044192924,-0.050637886,-0.012882262,0.00078661,0.000252588,0.002769585,-0.003465328,-0.003753718,-0.687,1.17,Main_RecrDev
2023,3.38139326,6.847551434,5.455403994,6.296227101,4.947195471,5.975371915,7.608794103,8.338019304,23.30634978,0.012409772,0.006218396,-0.008800529,-0.039761237,-0.00642468,0.002410343,0.000326784,0.005674382,-0.006769202,-0.000371299,,,
2024,2.975475173,7.370184823,6.586556653,6.180315938,5.872184718,7.312753338,7.323607177,7.439453401,23.85180964,0.000623975,-0.007287944,-0.03286785,-0.065743859,-0.018581143,0.005209873,0.000285486,9.48E-05,-0.007504895,0.000431137,,,