"","ModelID","species","RMSE_loo","dev.ex","AIC","Hit","variables","RMSE5","RMSE10"
"364",364,"Sablefish",1.831,0.267,91.9055773882588,0.52,"CSTbjuv CSTegg DDegg",1.425,1.276
"365",365,"Sablefish",1.514,0.3409,91.6666215398559,0.48,"CSTpjuv CSTyolk DDegg",1.425,1.276
"366",366,"Sablefish",1.748,0.2334,93.0751651888794,0.44,"CSTbjuv CSTyolk DDegg",1.482,1.311
"367",367,"Sablefish",1.742,0.1279,94.7373431588219,0.44,"CSTbjuv CSTlarv DDegg",1.748,1.493
"368",368,"Sablefish",1.919,0.2434,93.6184749796568,0.44,"DDbjuv DDyolk Tspawn",1.748,1.493
"369",369,"Sablefish",1.607,0.1792,94.6831838880576,0.44,"DDyolk MLDegg Tspawn",1.748,1.493
"370",370,"Sablefish",1.605,0.1938,94.2957635117593,0.44,"DDyolk LSTegg Tspawn",1.748,1.493
"371",371,"Sablefish",1.646,0.1621,95.0863926310961,0.48,"DDyolk LSTyolk Tspawn",1.748,1.493
"372",372,"Sablefish",1.619,0.1673,94.8552617041647,0.48,"DDyolk LSTlarv Tspawn",1.748,1.493
"373",373,"Sablefish",1.635,0.2462,92.5581053435509,0.56,"DDyolk LSTpjuv Tspawn",1.487,1.388
"374",374,"Sablefish",1.543,0.4545,86.1148095546872,0.44,"DDyolk LSTbjuv Tspawn",1.334,1.581
"375",375,"Sablefish",1.647,0.2775,92.3651542087893,0.48,"CSTegg DDyolk Tspawn",1.212,1.239
"376",376,"Sablefish",1.49,0.3316,91.3007467382104,0.56,"CSTyolk DDyolk Tspawn",1.457,1.32
"377",377,"Sablefish",1.62,0.202,93.8863908007936,0.52,"CSTlarv DDyolk Tspawn",1.425,1.276
"378",378,"Sablefish",1.561,0.3431,89.7382613538404,0.64,"CSTpjuv DDyolk Tspawn",1.482,1.311
"379",379,"Sablefish",1.77,0.1602,94.7366767672836,0.32,"CSTbjuv DDyolk Tspawn",1.596,1.375
"380",380,"Sablefish",1.964,0.1769,94.756154232048,0.44,"DDbjuv DDlarv Tspawn",1.596,1.375
"381",381,"Sablefish",1.68,0.0959,96.5497079516061,0.4,"DDlarv MLDegg Tspawn",1.596,1.375
"382",382,"Sablefish",1.699,0.0743,96.9046875152281,0.44,"DDlarv LSTegg Tspawn",1.596,1.375
"383",383,"Sablefish",1.698,0.056,96.8726535551459,0.32,"DDlarv LSTyolk Tspawn",1.596,1.375
"384",384,"Sablefish",1.647,0.0715,96.3355140846233,0.48,"DDlarv LSTlarv Tspawn",1.596,1.375
"385",385,"Sablefish",1.623,0.1657,93.8794093776654,0.48,"DDlarv LSTpjuv Tspawn",1.487,1.388
"386",386,"Sablefish",1.583,0.4148,87.4596732334808,0.48,"DDlarv LSTbjuv Tspawn",1.334,1.581
"387",387,"Sablefish",1.603,0.2146,93.3976838639414,0.44,"CSTegg DDlarv Tspawn",1.212,1.239
"388",388,"Sablefish",1.588,0.2447,93.8979944745967,0.48,"CSTyolk DDlarv Tspawn",1.457,1.32
"389",389,"Sablefish",1.662,0.1185,95.6126980112443,0.4,"CSTlarv DDlarv Tspawn",1.425,1.276
"390",390,"Sablefish",1.668,0.2445,92.4715674907958,0.6,"CSTpjuv DDlarv Tspawn",1.783,1.463
"391",391,"Sablefish",1.704,0.1032,95.4367896108195,0.44,"CSTbjuv DDlarv Tspawn",1.783,1.463
"392",392,"Sablefish",2.09,0.0785,96.1161839429771,0.48,"DDpjuv MLDegg Tspawn",1.783,1.463
"393",393,"Sablefish",2.064,0.0745,96.2222920743088,0.48,"DDpjuv LSTegg Tspawn",1.783,1.463
"394",394,"Sablefish",2.101,0.0852,95.9314146250253,0.44,"DDpjuv LSTyolk Tspawn",1.783,1.463
"395",395,"Sablefish",2.028,0.0981,95.5770688815311,0.4,"DDpjuv LSTlarv Tspawn",1.783,1.463
"396",396,"Sablefish",2.07,0.3412,91.2604970877178,0.64,"DDpjuv LSTpjuv Tspawn",1.487,1.388
"397",397,"Sablefish",1.674,0.5312,82.9011204312618,0.56,"DDpjuv LSTbjuv Tspawn",1.334,1.581
"398",398,"Sablefish",2.022,0.2122,93.2935922142862,0.36,"CSTegg DDpjuv Tspawn",1.212,1.239
"399",399,"Sablefish",2.081,0.1669,94.8362912823964,0.56,"CSTyolk DDpjuv Tspawn",1.457,1.32
"400",400,"Sablefish",1.972,0.1276,94.7472439316026,0.48,"CSTlarv DDpjuv Tspawn",1.482,1.311
"401",401,"Sablefish",2.022,0.3733,89.9972632328626,0.48,"CSTpjuv DDpjuv Tspawn",1.482,1.311
"402",402,"Sablefish",1.939,0.2293,91.6457825506457,0.4,"CSTbjuv DDpjuv Tspawn",1.482,1.311
"403",403,"Sablefish",1.848,0.1667,95.0054380379568,0.52,"DDbjuv MLDegg Tspawn",1.482,1.311
"404",404,"Sablefish",1.852,0.1499,95.4466894016145,0.36,"DDbjuv LSTegg Tspawn",1.482,1.311
"405",405,"Sablefish",1.846,0.1643,95.0273331971553,0.36,"DDbjuv LSTyolk Tspawn",1.487,1.388
"406",406,"Sablefish",1.822,0.1806,94.5214185868276,0.4,"DDbjuv LSTlarv Tspawn",1.334,1.581
"407",407,"Sablefish",1.935,0.2448,92.3473013616676,0.48,"DDbjuv LSTpjuv Tspawn",1.212,1.239
"408",408,"Sablefish",1.929,0.3823,89.477150704595,0.68,"CSTegg DDbjuv Tspawn",1.457,1.32
"409",409,"Sablefish",1.771,0.388,89.3942153678378,0.64,"CSTyolk DDbjuv Tspawn",1.328,1.356
"410",410,"Sablefish",1.821,0.2319,93.5580615095289,0.4,"CSTlarv DDbjuv Tspawn",1.336,1.183
"411",411,"Sablefish",1.672,0.3094,90.2876142344376,0.56,"CSTpjuv DDbjuv Tspawn",1.195,1.066
"412",412,"Sablefish",1.621,0.0488,96.9090058972581,0.48,"LSTyolk MLDegg Tspawn",1.05,1.164
"413",413,"Sablefish",1.605,0.0698,96.3504981382624,0.48,"LSTlarv MLDegg Tspawn",1.487,1.388
"414",414,"Sablefish",1.58,0.1754,93.7769334169481,0.56,"LSTpjuv MLDegg Tspawn",1.334,1.581
"415",415,"Sablefish",1.588,0.3657,88.5838730991562,0.56,"LSTbjuv MLDegg Tspawn",1.212,1.239
"416",416,"Sablefish",1.432,0.2813,91.4003102705506,0.48,"CSTegg MLDegg Tspawn",1.457,1.32
"417",417,"Sablefish",1.547,0.1679,94.9785505170382,0.56,"CSTyolk MLDegg Tspawn",1.425,1.276
"418",418,"Sablefish",1.579,0.0828,95.9969616057237,0.4,"CSTlarv MLDegg Tspawn",1.291,1.209
"419",419,"Sablefish",1.556,0.2316,92.4556123594162,0.68,"CSTpjuv MLDegg Tspawn",1.05,1.164
"420",420,"Sablefish",1.661,0.1002,95.519238981052,0.48,"CSTbjuv MLDegg Tspawn",1.487,1.388
"421",421,"Sablefish",1.6,0.1616,94.0840838944268,0.56,"LSTegg LSTpjuv Tspawn",1.334,1.581
"422",422,"Sablefish",1.572,0.3783,88.0963553939539,0.56,"LSTbjuv LSTegg Tspawn",1.212,1.239
"423",423,"Sablefish",1.57,0.212,93.5084761979624,0.36,"CSTegg LSTegg Tspawn",1.457,1.32
"424",424,"Sablefish",1.565,0.1666,95.0326586018861,0.52,"CSTyolk LSTegg Tspawn",1.425,1.276
"425",425,"Sablefish",1.599,0.082,96.0191333795052,0.44,"CSTlarv LSTegg Tspawn",1.195,1.066
"426",426,"Sablefish",1.587,0.2189,92.7718594416513,0.64,"CSTpjuv LSTegg Tspawn",1.05,1.164
"427",427,"Sablefish",1.673,0.0918,95.7522227723181,0.48,"CSTbjuv LSTegg Tspawn",1.487,1.388
"428",428,"Sablefish",1.703,0.1725,93.9680459757041,0.56,"LSTpjuv LSTyolk Tspawn",1.334,1.581
"429",429,"Sablefish",1.596,0.4181,87.5323964237678,0.48,"LSTbjuv LSTyolk Tspawn",1.212,1.239
"430",430,"Sablefish",1.551,0.2217,93.1551637262194,0.44,"CSTegg LSTyolk Tspawn",1.457,1.32
"431",431,"Sablefish",1.598,0.1712,94.8557140508905,0.48,"CSTyolk LSTyolk Tspawn",1.425,1.276
"432",432,"Sablefish",1.717,0.0867,95.8926837146566,0.36,"CSTlarv LSTyolk Tspawn",1.336,1.183
"433",433,"Sablefish",1.712,0.2553,92.1204787977514,0.56,"CSTpjuv LSTyolk Tspawn",1.05,1.164
"434",434,"Sablefish",1.694,0.0977,95.5879590120473,0.4,"CSTbjuv LSTyolk Tspawn",1.487,1.388
"435",435,"Sablefish",1.668,0.191,93.6241290759142,0.44,"LSTlarv LSTpjuv Tspawn",1.334,1.581
"436",436,"Sablefish",1.642,0.368,88.4778321307345,0.48,"LSTbjuv LSTlarv Tspawn",1.212,1.239
"437",437,"Sablefish",1.484,0.2777,91.3780528941275,0.44,"CSTegg LSTlarv Tspawn",1.457,1.32
"438",438,"Sablefish",1.54,0.1973,94.0715201451644,0.52,"CSTyolk LSTlarv Tspawn",1.425,1.276
"439",439,"Sablefish",1.612,0.0939,95.6933147187832,0.4,"CSTlarv LSTlarv Tspawn",1.487,1.388
"440",440,"Sablefish",1.608,0.2425,92.170779298544,0.6,"CSTpjuv LSTlarv Tspawn",1.334,1.581
"441",441,"Sablefish",1.69,0.1216,94.9180053269103,0.44,"CSTbjuv LSTlarv Tspawn",1.212,1.239
"442",442,"Sablefish",1.591,0.2674,90.9936093506537,0.64,"CSTegg LSTpjuv Tspawn",1.425,1.276
"443",443,"Sablefish",1.62,0.2882,92.2631768366491,0.6,"CSTyolk LSTpjuv Tspawn",1.487,1.388
"444",444,"Sablefish",1.641,0.2024,93.3451863786375,0.44,"CSTlarv LSTpjuv Tspawn",1.334,1.581
"445",445,"Sablefish",1.932,0.3128,89.8617627072284,0.52,"CSTbjuv LSTpjuv Tspawn",1.212,1.239
"446",446,"Sablefish",1.284,0.5866,79.7300543174953,0.48,"CSTegg LSTbjuv Tspawn",1.457,1.32
"447",447,"Sablefish",1.487,0.4876,84.8084214741032,0.52,"CSTyolk LSTbjuv Tspawn",1.425,1.276
"448",448,"Sablefish",1.713,0.3799,88.0056091409788,0.56,"CSTlarv LSTbjuv Tspawn",1.487,1.388
"449",449,"Sablefish",1.643,0.3726,88.1705401151598,0.56,"CSTpjuv LSTbjuv Tspawn",1.425,1.276
"450",450,"Sablefish",1.62,0.4765,84.5825206953533,0.48,"CSTbjuv LSTbjuv Tspawn",1.457,1.32
"451",451,"Sablefish",1.51,0.2948,89.5363298641301,0.56,"CSTegg CSTpjuv Tspawn",1.425,1.276
"452",452,"Sablefish",1.792,0.2749,91.6000263495372,0.52,"CSTbjuv CSTegg Tspawn",1.425,1.276
"453",453,"Sablefish",1.566,0.2898,91.5714770734027,0.64,"CSTpjuv CSTyolk Tspawn",1.482,1.311
"454",454,"Sablefish",1.66,0.2412,92.7852451995829,0.44,"CSTbjuv CSTyolk Tspawn",1.482,1.311
"455",455,"Sablefish",1.735,0.1399,94.3902766208932,0.48,"CSTbjuv CSTlarv Tspawn",1.482,1.311
"456",456,"Sablefish",1.928,0.1556,95.6862217459115,0.44,"DDbjuv DDyolk MLDegg",1.482,1.311
"457",457,"Sablefish",1.947,0.173,95.435667521765,0.36,"DDbjuv DDyolk LSTegg",1.482,1.311
"458",458,"Sablefish",1.9,0.145,95.6644452593019,0.4,"DDbjuv DDyolk LSTyolk",1.487,1.388
"459",459,"Sablefish",1.86,0.1481,95.4583569372753,0.28,"DDbjuv DDyolk LSTlarv",1.334,1.581
"460",460,"Sablefish",1.724,0.2212,93.0707175195048,0.48,"DDbjuv DDyolk LSTpjuv",1.212,1.239
"461",461,"Sablefish",1.847,0.4124,88.3719418789388,0.68,"CSTegg DDbjuv DDyolk",1.457,1.32
"462",462,"Sablefish",1.781,0.4567,87.426305478667,0.6,"CSTyolk DDbjuv DDyolk",1.748,1.493
"463",463,"Sablefish",1.828,0.2512,93.3790852547317,0.44,"CSTlarv DDbjuv DDyolk",1.748,1.493
"464",464,"Sablefish",1.739,0.2933,91.3260191924025,0.48,"CSTpjuv DDbjuv DDyolk",1.748,1.493
"465",465,"Sablefish",1.772,0.0638,97.2227233877401,0.16,"DDyolk LSTyolk MLDegg",1.748,1.493
"466",466,"Sablefish",1.709,0.0641,96.9301976843338,0.36,"DDyolk LSTlarv MLDegg",1.487,1.388
"467",467,"Sablefish",1.656,0.113,95.3885380016102,0.44,"DDyolk LSTpjuv MLDegg",1.334,1.581
"468",468,"Sablefish",1.601,0.303,90.8994433438551,0.52,"DDyolk LSTbjuv MLDegg",1.212,1.239
"469",469,"Sablefish",1.567,0.2592,92.464289712464,0.36,"CSTegg DDyolk MLDegg",1.457,1.32
"470",470,"Sablefish",1.582,0.2375,94.1941914471929,0.4,"CSTyolk DDyolk MLDegg",1.425,1.276
"471",471,"Sablefish",1.673,0.1069,96.0722420662219,0.36,"CSTlarv DDyolk MLDegg",1.748,1.493
"472",472,"Sablefish",1.662,0.2041,93.9688827430053,0.48,"CSTpjuv DDyolk MLDegg",1.748,1.493
"473",473,"Sablefish",1.72,0.0863,95.9012469764296,0.4,"CSTbjuv DDyolk MLDegg",1.487,1.388
"474",474,"Sablefish",1.664,0.136,95.1338916069351,0.44,"DDyolk LSTegg LSTpjuv",1.334,1.581
"475",475,"Sablefish",1.57,0.3309,90.434145082195,0.56,"DDyolk LSTbjuv LSTegg",1.212,1.239
"476",476,"Sablefish",1.695,0.1977,94.1350916447151,0.28,"CSTegg DDyolk LSTegg",1.457,1.32
"477",477,"Sablefish",1.621,0.2413,94.0663726183852,0.44,"CSTyolk DDyolk LSTegg",1.425,1.276
"478",478,"Sablefish",1.677,0.1409,95.4543687778603,0.4,"CSTlarv DDyolk LSTegg",1.748,1.493
"479",479,"Sablefish",1.683,0.1968,94.0673578103123,0.4,"CSTpjuv DDyolk LSTegg",1.748,1.493
"480",480,"Sablefish",1.717,0.0978,95.6830389064981,0.4,"CSTbjuv DDyolk LSTegg",1.487,1.388
"481",481,"Sablefish",1.78,0.114,95.4078915302002,0.32,"DDyolk LSTpjuv LSTyolk",1.334,1.581
"482",482,"Sablefish",1.595,0.3719,89.507103804132,0.52,"DDyolk LSTbjuv LSTyolk",1.212,1.239
"483",483,"Sablefish",1.643,0.1997,93.8589304045572,0.32,"CSTegg DDyolk LSTyolk",1.457,1.32
"484",484,"Sablefish",1.669,0.2319,94.2954333930719,0.36,"CSTyolk DDyolk LSTyolk",1.425,1.276
"485",485,"Sablefish",1.775,0.1081,96.0410010618566,0.24,"CSTlarv DDyolk LSTyolk",1.748,1.493
"486",486,"Sablefish",1.805,0.2306,93.5451330879913,0.4,"CSTpjuv DDyolk LSTyolk",1.748,1.493
"487",487,"Sablefish",1.72,0.0869,95.8845689922929,0.4,"CSTbjuv DDyolk LSTyolk",1.487,1.388
"488",488,"Sablefish",1.716,0.1251,95.2586486554051,0.36,"DDyolk LSTlarv LSTpjuv",1.334,1.581
"489",489,"Sablefish",1.612,0.3102,90.6240334614298,0.48,"DDyolk LSTbjuv LSTlarv",1.212,1.239
"490",490,"Sablefish",1.54,0.2519,92.2691937427672,0.44,"CSTegg DDyolk LSTlarv",1.457,1.32
"491",491,"Sablefish",1.59,0.2326,94.0736238744235,0.36,"CSTyolk DDyolk LSTlarv",1.425,1.276
"492",492,"Sablefish",1.69,0.1055,96.0456837582544,0.28,"CSTlarv DDyolk LSTlarv",1.487,1.388
"493",493,"Sablefish",1.725,0.1993,93.8504192280867,0.36,"CSTpjuv DDyolk LSTlarv",1.334,1.581
"494",494,"Sablefish",1.705,0.1016,95.4795397359388,0.32,"CSTbjuv DDyolk LSTlarv",1.212,1.239
"495",495,"Sablefish",1.654,0.2326,92.301985391608,0.36,"CSTegg DDyolk LSTpjuv",1.425,1.276
"496",496,"Sablefish",1.673,0.3102,92.734985413171,0.32,"CSTyolk DDyolk LSTpjuv",1.487,1.388
"497",497,"Sablefish",1.717,0.151,94.7239909043356,0.4,"CSTlarv DDyolk LSTpjuv",1.334,1.581
"498",498,"Sablefish",1.7,0.2666,91.1214798945114,0.48,"CSTbjuv DDyolk LSTpjuv",1.212,1.239
"499",499,"Sablefish",1.265,0.5433,82.2217586398319,0.6,"CSTegg DDyolk LSTbjuv",1.457,1.32
"500",500,"Sablefish",1.442,0.4645,86.6746542066596,0.52,"CSTyolk DDyolk LSTbjuv",1.425,1.276
"501",501,"Sablefish",1.69,0.3276,90.2772358940729,0.52,"CSTlarv DDyolk LSTbjuv",1.487,1.388
"502",502,"Sablefish",1.64,0.307,90.6849232707251,0.56,"CSTpjuv DDyolk LSTbjuv",1.425,1.276
"503",503,"Sablefish",1.48,0.3856,87.7493558038447,0.36,"CSTbjuv DDyolk LSTbjuv",1.457,1.32
"504",504,"Sablefish",1.655,0.2524,91.5239929712452,0.32,"CSTegg CSTpjuv DDyolk",1.425,1.276
"505",505,"Sablefish",1.776,0.274,91.6477920838624,0.52,"CSTbjuv CSTegg DDyolk",1.425,1.276
"506",506,"Sablefish",1.532,0.333,91.8086069381736,0.44,"CSTpjuv CSTyolk DDyolk",1.482,1.311
"507",507,"Sablefish",1.738,0.248,92.7730256096428,0.44,"CSTbjuv CSTyolk DDyolk",1.482,1.311
"508",508,"Sablefish",1.749,0.1426,94.3114117663808,0.4,"CSTbjuv CSTlarv DDyolk",1.482,1.311
"509",509,"Sablefish",1.912,0.1482,95.5865090809117,0.48,"DDbjuv DDlarv MLDegg",1.482,1.311
"510",510,"Sablefish",1.914,0.153,95.4677421660805,0.4,"DDbjuv DDlarv LSTegg",1.482,1.311
"511",511,"Sablefish",1.863,0.1529,95.4279022941934,0.4,"DDbjuv DDlarv LSTyolk",1.487,1.388
"512",512,"Sablefish",1.841,0.1551,95.2899218129874,0.4,"DDbjuv DDlarv LSTlarv",1.334,1.581
"513",513,"Sablefish",1.711,0.232,92.8126175800384,0.64,"DDbjuv DDlarv LSTpjuv",1.212,1.239
"514",514,"Sablefish",1.814,0.4475,86.9116376692324,0.68,"CSTegg DDbjuv DDlarv",1.457,1.32
"515",515,"Sablefish",1.772,0.4526,87.5465136997305,0.6,"CSTyolk DDbjuv DDlarv",1.596,1.375
"516",516,"Sablefish",1.809,0.2552,93.236192433523,0.52,"CSTlarv DDbjuv DDlarv",1.596,1.375
"517",517,"Sablefish",1.726,0.2842,91.288815352497,0.56,"CSTpjuv DDbjuv DDlarv",1.596,1.375
"518",518,"Sablefish",1.747,0.0217,97.6107059913606,0.24,"DDlarv LSTyolk MLDegg",1.596,1.375
"519",519,"Sablefish",1.661,0.0416,97.0960702075702,0.36,"DDlarv LSTlarv MLDegg",1.487,1.388
"520",520,"Sablefish",1.615,0.1051,95.3815106347032,0.52,"DDlarv LSTpjuv MLDegg",1.334,1.581
"521",521,"Sablefish",1.567,0.303,90.8996675493448,0.56,"DDlarv LSTbjuv MLDegg",1.212,1.239
"522",522,"Sablefish",1.495,0.2466,92.5591190909571,0.36,"CSTegg DDlarv MLDegg",1.457,1.32
"523",523,"Sablefish",1.616,0.1929,95.2045561019247,0.32,"CSTyolk DDlarv MLDegg",1.425,1.276
"524",524,"Sablefish",1.638,0.0615,96.5726982270862,0.32,"CSTlarv DDlarv MLDegg",1.596,1.375
"525",525,"Sablefish",1.657,0.1667,94.4329171472266,0.52,"CSTpjuv DDlarv MLDegg",1.596,1.375
"526",526,"Sablefish",1.689,0.0834,95.9804555666255,0.44,"CSTbjuv DDlarv MLDegg",1.487,1.388
"527",527,"Sablefish",1.602,0.1087,95.2805723430077,0.48,"DDlarv LSTegg LSTpjuv",1.334,1.581
"528",528,"Sablefish",1.564,0.308,90.7236188518873,0.56,"DDlarv LSTbjuv LSTegg",1.212,1.239
"529",529,"Sablefish",1.571,0.1953,94.030007167678,0.36,"CSTegg DDlarv LSTegg",1.457,1.32
"530",530,"Sablefish",1.637,0.1756,95.4372481804118,0.32,"CSTyolk DDlarv LSTegg",1.425,1.276
"531",531,"Sablefish",1.661,0.0703,96.5039124157381,0.36,"CSTlarv DDlarv LSTegg",1.596,1.375
"532",532,"Sablefish",1.644,0.1627,94.5162167170033,0.44,"CSTpjuv DDlarv LSTegg",1.596,1.375
"533",533,"Sablefish",1.65,0.092,95.7451353639939,0.44,"CSTbjuv DDlarv LSTegg",1.487,1.388
"534",534,"Sablefish",1.729,0.1082,95.36542812084,0.36,"DDlarv LSTpjuv LSTyolk",1.334,1.581
"535",535,"Sablefish",1.563,0.3704,89.5405442512115,0.56,"DDlarv LSTbjuv LSTyolk",1.212,1.239
"536",536,"Sablefish",1.565,0.2048,93.7116848221555,0.36,"CSTegg DDlarv LSTyolk",1.457,1.32
