"","ModelID","species","RMSE_loo","dev.ex","AIC","Hit","variables","RMSE5","RMSE10"
"537",537,"Sablefish",1.67,0.166,95.4504224311487,0.32,"CSTyolk DDlarv LSTyolk",1.425,1.276
"538",538,"Sablefish",1.726,0.0626,96.5431983958358,0.32,"CSTlarv DDlarv LSTyolk",1.596,1.375
"539",539,"Sablefish",1.748,0.2155,93.6656560413295,0.52,"CSTpjuv DDlarv LSTyolk",1.596,1.375
"540",540,"Sablefish",1.679,0.0847,95.9466990432347,0.48,"CSTbjuv DDlarv LSTyolk",1.487,1.388
"541",541,"Sablefish",1.665,0.1261,95.2116694898953,0.4,"DDlarv LSTlarv LSTpjuv",1.334,1.581
"542",542,"Sablefish",1.581,0.311,90.5963207367718,0.48,"DDlarv LSTbjuv LSTlarv",1.212,1.239
"543",543,"Sablefish",1.508,0.2525,92.2489245251442,0.4,"CSTegg DDlarv LSTlarv",1.457,1.32
"544",544,"Sablefish",1.572,0.1702,94.9028385394627,0.52,"CSTyolk DDlarv LSTlarv",1.425,1.276
"545",545,"Sablefish",1.641,0.0656,96.4615490681354,0.36,"CSTlarv DDlarv LSTlarv",1.487,1.388
"546",546,"Sablefish",1.671,0.1854,93.965618203652,0.44,"CSTpjuv DDlarv LSTlarv",1.334,1.581
"547",547,"Sablefish",1.672,0.0991,95.5491900227134,0.32,"CSTbjuv DDlarv LSTlarv",1.212,1.239
"548",548,"Sablefish",1.587,0.2462,91.8507536765851,0.48,"CSTegg DDlarv LSTpjuv",1.425,1.276
"549",549,"Sablefish",1.661,0.2428,93.6929541323266,0.4,"CSTyolk DDlarv LSTpjuv",1.487,1.388
"550",550,"Sablefish",1.664,0.151,94.678425809455,0.44,"CSTlarv DDlarv LSTpjuv",1.334,1.581
"551",551,"Sablefish",1.657,0.2844,90.6878817248538,0.44,"CSTbjuv DDlarv LSTpjuv",1.212,1.239
"552",552,"Sablefish",1.258,0.5402,82.384016071115,0.6,"CSTegg DDlarv LSTbjuv",1.457,1.32
"553",553,"Sablefish",1.412,0.466,86.6470611353577,0.6,"CSTyolk DDlarv LSTbjuv",1.425,1.276
"554",554,"Sablefish",1.664,0.33,90.2396812415747,0.52,"CSTlarv DDlarv LSTbjuv",1.487,1.388
"555",555,"Sablefish",1.584,0.3046,90.6971402382424,0.56,"CSTpjuv DDlarv LSTbjuv",1.425,1.276
"556",556,"Sablefish",1.49,0.3876,87.6638477902278,0.36,"CSTbjuv DDlarv LSTbjuv",1.457,1.32
"557",557,"Sablefish",1.581,0.2559,91.328493787719,0.32,"CSTegg CSTpjuv DDlarv",1.425,1.276
"558",558,"Sablefish",1.793,0.2821,91.3807833272615,0.52,"CSTbjuv CSTegg DDlarv",1.425,1.276
"559",559,"Sablefish",1.591,0.2731,92.8554799025479,0.48,"CSTpjuv CSTyolk DDlarv",1.783,1.463
"560",560,"Sablefish",1.734,0.2334,93.040511167807,0.44,"CSTbjuv CSTyolk DDlarv",1.783,1.463
"561",561,"Sablefish",1.727,0.1351,94.530536552522,0.36,"CSTbjuv CSTlarv DDlarv",1.783,1.463
"562",562,"Sablefish",1.778,0.0595,96.6260547364609,0.32,"DDpjuv LSTyolk MLDegg",1.783,1.463
"563",563,"Sablefish",1.694,0.0733,96.2543749421068,0.36,"DDpjuv LSTlarv MLDegg",1.487,1.388
"564",564,"Sablefish",1.741,0.1015,95.4828431828089,0.48,"DDpjuv LSTpjuv MLDegg",1.334,1.581
"565",565,"Sablefish",1.552,0.3815,89.3938338696707,0.56,"DDpjuv LSTbjuv MLDegg",1.212,1.239
"566",566,"Sablefish",1.621,0.2571,92.3050232481573,0.32,"CSTegg DDpjuv MLDegg",1.457,1.32
"567",567,"Sablefish",1.701,0.143,95.52859627736,0.28,"CSTyolk DDpjuv MLDegg",1.783,1.463
"568",568,"Sablefish",1.632,0.0991,95.5500738993891,0.4,"CSTlarv DDpjuv MLDegg",1.783,1.463
"569",569,"Sablefish",1.751,0.3712,91.5810454452983,0.48,"CSTpjuv DDpjuv MLDegg",1.487,1.388
"570",570,"Sablefish",1.574,0.2218,91.9748191659993,0.52,"CSTbjuv DDpjuv MLDegg",1.334,1.581
"571",571,"Sablefish",1.747,0.0965,95.6227344636416,0.32,"DDpjuv LSTegg LSTpjuv",1.212,1.239
"572",572,"Sablefish",1.531,0.3941,88.9473565904969,0.56,"DDpjuv LSTbjuv LSTegg",1.457,1.32
"573",573,"Sablefish",1.645,0.191,94.0136255988086,0.28,"CSTegg DDpjuv LSTegg",1.783,1.463
"574",574,"Sablefish",1.73,0.1435,95.5339151414197,0.36,"CSTyolk DDpjuv LSTegg",1.783,1.463
"575",575,"Sablefish",1.658,0.0997,95.5329357127775,0.36,"CSTlarv DDpjuv LSTegg",1.487,1.388
"576",576,"Sablefish",1.745,0.2839,93.1523929644457,0.32,"CSTpjuv DDpjuv LSTegg",1.334,1.581
"577",577,"Sablefish",1.562,0.2267,91.7302801797326,0.4,"CSTbjuv DDpjuv LSTegg",1.212,1.239
"578",578,"Sablefish",1.894,0.0984,95.5853020752612,0.28,"DDpjuv LSTpjuv LSTyolk",1.457,1.32
"579",579,"Sablefish",1.558,0.4409,88.0087905658328,0.48,"DDpjuv LSTbjuv LSTyolk",1.783,1.463
"580",580,"Sablefish",1.642,0.2005,93.6654111590458,0.28,"CSTegg DDpjuv LSTyolk",1.783,1.463
"581",581,"Sablefish",1.8,0.1481,95.3586917272984,0.36,"CSTyolk DDpjuv LSTyolk",1.487,1.388
"582",582,"Sablefish",1.77,0.1217,95.3293811959273,0.32,"CSTlarv DDpjuv LSTyolk",1.334,1.581
"583",583,"Sablefish",1.831,0.205,93.8319528295271,0.4,"CSTpjuv DDpjuv LSTyolk",1.212,1.239
"584",584,"Sablefish",1.632,0.2107,92.2423714111084,0.4,"CSTbjuv DDpjuv LSTyolk",1.457,1.32
"585",585,"Sablefish",1.826,0.1234,95.2372833263381,0.36,"DDpjuv LSTlarv LSTpjuv",1.487,1.388
"586",586,"Sablefish",1.605,0.3807,89.3729357841579,0.52,"DDpjuv LSTbjuv LSTlarv",1.334,1.581
"587",587,"Sablefish",1.58,0.2566,92.1131450152392,0.36,"CSTegg DDpjuv LSTlarv",1.212,1.239
"588",588,"Sablefish",1.681,0.1706,94.7552453990198,0.44,"CSTyolk DDpjuv LSTlarv",1.487,1.388
"589",589,"Sablefish",1.678,0.1039,95.4157959695727,0.36,"CSTlarv DDpjuv LSTlarv",1.334,1.581
"590",590,"Sablefish",1.76,0.3071,92.3402012454729,0.44,"CSTpjuv DDpjuv LSTlarv",1.212,1.239
"591",591,"Sablefish",1.567,0.2193,92.0088883177703,0.4,"CSTbjuv DDpjuv LSTlarv",1.457,1.32
"592",592,"Sablefish",1.744,0.2158,92.8685771887844,0.36,"CSTegg DDpjuv LSTpjuv",1.487,1.388
"593",593,"Sablefish",1.825,0.3345,92.6361400701134,0.28,"CSTyolk DDpjuv LSTpjuv",1.457,1.32
"594",594,"Sablefish",1.73,0.129,94.9311710948812,0.4,"CSTlarv DDpjuv LSTpjuv",1.482,1.311
"595",595,"Sablefish",1.576,0.2697,90.3003862195489,0.48,"CSTbjuv DDpjuv LSTpjuv",1.482,1.311
"596",596,"Sablefish",1.283,0.5799,80.2142160562532,0.56,"CSTegg DDpjuv LSTbjuv",1.482,1.311
"597",597,"Sablefish",1.356,0.5354,83.80718374591,0.48,"CSTyolk DDpjuv LSTbjuv",1.487,1.388
"598",598,"Sablefish",1.565,0.417,88.7080652626028,0.56,"CSTlarv DDpjuv LSTbjuv",1.334,1.581
"599",599,"Sablefish",1.669,0.4208,88.8706836552132,0.52,"CSTpjuv DDpjuv LSTbjuv",1.212,1.239
"600",600,"Sablefish",1.49,0.424,87.1534271243436,0.4,"CSTbjuv DDpjuv LSTbjuv",1.457,1.32
"601",601,"Sablefish",1.634,0.2398,91.8831224446707,0.48,"CSTegg CSTpjuv DDpjuv",1.482,1.311
"602",602,"Sablefish",1.7,0.3892,88.6231227755836,0.48,"CSTbjuv CSTegg DDpjuv",1.487,1.388
"603",603,"Sablefish",1.645,0.4038,90.2120599178568,0.48,"CSTpjuv CSTyolk DDpjuv",1.334,1.581
"604",604,"Sablefish",1.612,0.3157,90.5578783105047,0.36,"CSTbjuv CSTyolk DDpjuv",1.212,1.239
"605",605,"Sablefish",1.504,0.2684,90.3713379296541,0.4,"CSTbjuv CSTlarv DDpjuv",1.457,1.32
"606",606,"Sablefish",1.762,0.1238,96.1363220447889,0.36,"DDbjuv LSTyolk MLDegg",1.482,1.311
"607",607,"Sablefish",1.733,0.1368,95.713182141834,0.36,"DDbjuv LSTlarv MLDegg",1.487,1.388
"608",608,"Sablefish",1.696,0.1533,94.9161926057476,0.48,"DDbjuv LSTpjuv MLDegg",1.334,1.581
"609",609,"Sablefish",1.824,0.4953,86.04655165356,0.64,"CSTegg DDbjuv MLDegg",1.212,1.239
"610",610,"Sablefish",1.646,0.3554,90.6594077585422,0.6,"CSTyolk DDbjuv MLDegg",1.457,1.32
"611",611,"Sablefish",1.699,0.2089,94.5784708897961,0.32,"CSTlarv DDbjuv MLDegg",1.482,1.311
"612",612,"Sablefish",1.625,0.2278,92.9749843639135,0.44,"CSTpjuv DDbjuv MLDegg",1.487,1.388
"613",613,"Sablefish",1.714,0.1509,94.997789601783,0.48,"DDbjuv LSTegg LSTpjuv",1.334,1.581
"614",614,"Sablefish",1.744,0.3538,90.5838264784261,0.56,"CSTegg DDbjuv LSTegg",1.212,1.239
"615",615,"Sablefish",1.67,0.3557,90.6563588791796,0.48,"CSTyolk DDbjuv LSTegg",1.457,1.32
"616",616,"Sablefish",1.721,0.2019,94.7399712046398,0.28,"CSTlarv DDbjuv LSTegg",1.487,1.388
"617",617,"Sablefish",1.624,0.2278,92.9750326131348,0.4,"CSTpjuv DDbjuv LSTegg",1.334,1.581
"618",618,"Sablefish",1.868,0.1584,94.8563571287083,0.44,"DDbjuv LSTpjuv LSTyolk",1.212,1.239
"619",619,"Sablefish",1.744,0.3536,90.5421979149113,0.48,"CSTegg DDbjuv LSTyolk",1.487,1.388
"620",620,"Sablefish",1.68,0.3503,90.8252786892681,0.4,"CSTyolk DDbjuv LSTyolk",1.457,1.32
"621",621,"Sablefish",1.781,0.2012,94.6662505062957,0.2,"CSTlarv DDbjuv LSTyolk",1.195,1.066
"622",622,"Sablefish",1.698,0.2472,92.5205368150195,0.4,"CSTpjuv DDbjuv LSTyolk",1.05,1.164
"623",623,"Sablefish",1.767,0.1735,94.4965969134252,0.44,"DDbjuv LSTlarv LSTpjuv",1.487,1.388
"624",624,"Sablefish",1.662,0.3952,88.892686971603,0.48,"CSTegg DDbjuv LSTlarv",1.334,1.581
"625",625,"Sablefish",1.647,0.3655,90.2267399762986,0.44,"CSTyolk DDbjuv LSTlarv",1.212,1.239
"626",626,"Sablefish",1.727,0.2074,94.4904577966879,0.32,"CSTlarv DDbjuv LSTlarv",1.457,1.32
"627",627,"Sablefish",1.639,0.2429,92.5202337853305,0.4,"CSTpjuv DDbjuv LSTlarv",1.425,1.276
"628",628,"Sablefish",1.778,0.4075,88.4723054921017,0.64,"CSTegg DDbjuv LSTpjuv",1.336,1.183
"629",629,"Sablefish",1.939,0.3527,90.6437791577575,0.44,"CSTyolk DDbjuv LSTpjuv",1.05,1.164
"630",630,"Sablefish",1.819,0.2007,94.2473886540419,0.32,"CSTlarv DDbjuv LSTpjuv",1.487,1.388
"631",631,"Sablefish",1.681,0.4146,87.8009326135488,0.6,"CSTegg CSTpjuv DDbjuv",1.334,1.581
"632",632,"Sablefish",1.662,0.3835,89.2926460411824,0.52,"CSTpjuv CSTyolk DDbjuv",1.212,1.239
"633",633,"Sablefish",1.707,0.1064,95.6923733406985,0.48,"LSTpjuv LSTyolk MLDegg",1.457,1.32
"634",634,"Sablefish",1.544,0.3721,89.520416415262,0.52,"LSTbjuv LSTyolk MLDegg",1.425,1.276
"635",635,"Sablefish",1.485,0.2464,92.5618758956342,0.36,"CSTegg LSTyolk MLDegg",1.487,1.388
"636",636,"Sablefish",1.594,0.1438,95.6687387765885,0.28,"CSTyolk LSTyolk MLDegg",1.334,1.581
"637",637,"Sablefish",1.673,0.0534,96.7866577716288,0.24,"CSTlarv LSTyolk MLDegg",1.212,1.239
"638",638,"Sablefish",1.703,0.2075,93.8284922007742,0.44,"CSTpjuv LSTyolk MLDegg",1.425,1.276
"639",639,"Sablefish",1.684,0.0706,96.3270605969622,0.36,"CSTbjuv LSTyolk MLDegg",1.487,1.388
"640",640,"Sablefish",1.673,0.1293,95.3458020421816,0.48,"LSTlarv LSTpjuv MLDegg",1.334,1.581
"641",641,"Sablefish",1.573,0.3084,90.6876385969519,0.52,"LSTbjuv LSTlarv MLDegg",1.212,1.239
"642",642,"Sablefish",1.479,0.2761,91.5515915699055,0.44,"CSTegg LSTlarv MLDegg",1.457,1.32
"643",643,"Sablefish",1.534,0.171,94.8768027242583,0.52,"CSTyolk LSTlarv MLDegg",1.425,1.276
"644",644,"Sablefish",1.613,0.0634,96.5223976631424,0.36,"CSTlarv LSTlarv MLDegg",1.487,1.388
"645",645,"Sablefish",1.637,0.1844,93.9902942008432,0.48,"CSTpjuv LSTlarv MLDegg",1.425,1.276
"646",646,"Sablefish",1.697,0.0934,95.7063850118672,0.28,"CSTbjuv LSTlarv MLDegg",1.457,1.32
"647",647,"Sablefish",1.546,0.3229,90.4874802680967,0.32,"CSTegg LSTpjuv MLDegg",1.425,1.276
"648",648,"Sablefish",1.62,0.245,93.7491166977085,0.4,"CSTyolk LSTpjuv MLDegg",1.425,1.276
"649",649,"Sablefish",1.652,0.1363,95.1637305218486,0.36,"CSTlarv LSTpjuv MLDegg",1.487,1.388
"650",650,"Sablefish",1.815,0.2516,91.8776786662539,0.52,"CSTbjuv LSTpjuv MLDegg",1.334,1.581
"651",651,"Sablefish",1.201,0.5553,81.5394851200029,0.6,"CSTegg LSTbjuv MLDegg",1.212,1.239
"652",652,"Sablefish",1.432,0.4307,87.4007201053891,0.64,"CSTyolk LSTbjuv MLDegg",1.425,1.276
"653",653,"Sablefish",1.658,0.3268,90.2631670460774,0.56,"CSTlarv LSTbjuv MLDegg",1.487,1.388
"654",654,"Sablefish",1.558,0.3028,90.7586188579623,0.6,"CSTpjuv LSTbjuv MLDegg",1.334,1.581
"655",655,"Sablefish",1.481,0.3849,87.7969561570004,0.4,"CSTbjuv LSTbjuv MLDegg",1.212,1.239
"656",656,"Sablefish",1.473,0.336,89.5672489566384,0.44,"CSTegg CSTpjuv MLDegg",1.457,1.32
"657",657,"Sablefish",1.774,0.3348,89.8725707659053,0.6,"CSTbjuv CSTegg MLDegg",1.425,1.276
"658",658,"Sablefish",1.522,0.2639,92.9321307253867,0.52,"CSTpjuv CSTyolk MLDegg",1.487,1.388
"659",659,"Sablefish",1.66,0.2222,93.4065738905539,0.48,"CSTbjuv CSTyolk MLDegg",1.425,1.276
"660",660,"Sablefish",1.729,0.109,95.2733454432743,0.36,"CSTbjuv CSTlarv MLDegg",1.457,1.32
"661",661,"Sablefish",1.667,0.2494,92.6192597760292,0.32,"CSTegg LSTegg LSTpjuv",1.425,1.276
"662",662,"Sablefish",1.655,0.2532,93.6251732778772,0.32,"CSTyolk LSTegg LSTpjuv",1.425,1.276
"663",663,"Sablefish",1.688,0.1353,95.2147079278813,0.32,"CSTlarv LSTegg LSTpjuv",1.487,1.388
"664",664,"Sablefish",1.815,0.2325,92.3866658909979,0.48,"CSTbjuv LSTegg LSTpjuv",1.334,1.581
"665",665,"Sablefish",1.267,0.5392,82.4242665250505,0.6,"CSTegg LSTbjuv LSTegg",1.212,1.239
"666",666,"Sablefish",1.466,0.4331,87.2825519912485,0.6,"CSTyolk LSTbjuv LSTegg",1.425,1.276
"667",667,"Sablefish",1.668,0.3365,89.9665315721468,0.56,"CSTlarv LSTbjuv LSTegg",1.487,1.388
"668",668,"Sablefish",1.581,0.3087,90.5619027230827,0.52,"CSTpjuv LSTbjuv LSTegg",1.334,1.581
"669",669,"Sablefish",1.463,0.3939,87.4493995671646,0.4,"CSTbjuv LSTbjuv LSTegg",1.212,1.239
"670",670,"Sablefish",1.578,0.2517,91.572449071988,0.36,"CSTegg CSTpjuv LSTegg",1.457,1.32
"671",671,"Sablefish",1.855,0.2512,92.4222694983608,0.48,"CSTbjuv CSTegg LSTegg",1.425,1.276
"672",672,"Sablefish",1.558,0.2674,92.895429977897,0.52,"CSTpjuv CSTyolk LSTegg",1.487,1.388
"673",673,"Sablefish",1.735,0.2156,93.6153921200627,0.36,"CSTbjuv CSTyolk LSTegg",1.425,1.276
"674",674,"Sablefish",1.747,0.1079,95.304946404102,0.36,"CSTbjuv CSTlarv LSTegg",1.457,1.32
"675",675,"Sablefish",1.696,0.2947,92.0222139976585,0.28,"CSTegg LSTpjuv LSTyolk",1.425,1.276
"676",676,"Sablefish",1.824,0.3054,92.7179203828212,0.32,"CSTyolk LSTpjuv LSTyolk",1.425,1.276
"677",677,"Sablefish",1.858,0.1614,94.9136015034739,0.32,"CSTlarv LSTpjuv LSTyolk",1.487,1.388
"678",678,"Sablefish",1.992,0.2315,92.370198680352,0.48,"CSTbjuv LSTpjuv LSTyolk",1.334,1.581
"679",679,"Sablefish",1.298,0.5393,82.4097835106636,0.56,"CSTegg LSTbjuv LSTyolk",1.212,1.239
"680",680,"Sablefish",1.507,0.4755,86.36636207113,0.52,"CSTyolk LSTbjuv LSTyolk",1.425,1.276
"681",681,"Sablefish",1.661,0.404,88.7678462532954,0.52,"CSTlarv LSTbjuv LSTyolk",1.487,1.388
"682",682,"Sablefish",1.606,0.3801,89.1237807672681,0.6,"CSTpjuv LSTbjuv LSTyolk",1.334,1.581
"683",683,"Sablefish",1.484,0.4254,87.1342981219219,0.32,"CSTbjuv LSTbjuv LSTyolk",1.212,1.239
"684",684,"Sablefish",1.671,0.2563,91.2770069736225,0.36,"CSTegg CSTpjuv LSTyolk",1.457,1.32
"685",685,"Sablefish",1.838,0.2549,92.2721839783579,0.4,"CSTbjuv CSTegg LSTyolk",1.425,1.276
"686",686,"Sablefish",1.684,0.2775,92.6192744398674,0.52,"CSTpjuv CSTyolk LSTyolk",1.487,1.388
"687",687,"Sablefish",1.722,0.2165,93.5685307285002,0.36,"CSTbjuv CSTyolk LSTyolk",1.425,1.276
"688",688,"Sablefish",1.792,0.1083,95.294405161955,0.28,"CSTbjuv CSTlarv LSTyolk",1.457,1.32
"689",689,"Sablefish",1.599,0.3631,89.9212047335296,0.44,"CSTegg LSTlarv LSTpjuv",1.425,1.276
"690",690,"Sablefish",1.659,0.3054,92.148625402141,0.4,"CSTyolk LSTlarv LSTpjuv",1.425,1.276
"691",691,"Sablefish",1.734,0.1565,94.8143495901757,0.32,"CSTlarv LSTlarv LSTpjuv",1.425,1.276
"692",692,"Sablefish",1.884,0.2538,91.9286099242809,0.44,"CSTbjuv LSTlarv LSTpjuv",1.425,1.276
"693",693,"Sablefish",1.258,0.5465,82.001416902229,0.56,"CSTegg LSTbjuv LSTlarv",1.425,1.276
"694",694,"Sablefish",1.502,0.4354,87.1659019126684,0.52,"CSTyolk LSTbjuv LSTlarv",1.487,1.388
"695",695,"Sablefish",1.722,0.3248,90.3085904198277,0.48,"CSTlarv LSTbjuv LSTlarv",1.425,1.276
"696",696,"Sablefish",1.637,0.3059,90.6292468905256,0.52,"CSTpjuv LSTbjuv LSTlarv",1.457,1.32
"697",697,"Sablefish",1.516,0.3855,87.7625666615002,0.36,"CSTbjuv LSTbjuv LSTlarv",1.425,1.276
"698",698,"Sablefish",1.59,0.3259,89.9443012079022,0.44,"CSTegg CSTpjuv LSTlarv",1.425,1.276
"699",699,"Sablefish",1.8,0.3085,90.4560948098266,0.44,"CSTbjuv CSTegg LSTlarv",NA,NA
"700",700,"Sablefish",1.616,0.2917,92.0812668329983,0.48,"CSTpjuv CSTyolk LSTlarv",NA,NA
"701",701,"Sablefish",1.689,0.2429,92.7203054787608,0.48,"CSTbjuv CSTyolk LSTlarv",NA,NA
"702",702,"Sablefish",1.755,0.1178,95.0254254186455,0.32,"CSTbjuv CSTlarv LSTlarv",NA,NA
"703",703,"Sablefish",1.724,0.4282,87.4179116839157,0.52,"CSTbjuv CSTegg LSTpjuv",NA,NA
"704",704,"Sablefish",1.651,0.3974,88.7118685447198,0.44,"CSTbjuv CSTyolk LSTpjuv",NA,NA
"705",705,"Sablefish",1.9,0.2659,91.586672862762,0.4,"CSTbjuv CSTlarv LSTpjuv",NA,NA
"706",706,"Sablefish",1.289,0.5417,82.2950259130627,0.56,"CSTegg CSTpjuv LSTbjuv",NA,NA
"707",707,"Sablefish",1.248,0.6131,78.1352434624603,0.6,"CSTbjuv CSTegg LSTbjuv",NA,NA
"708",708,"Sablefish",1.456,0.431,87.3568823692745,0.6,"CSTpjuv CSTyolk LSTbjuv",NA,NA
"709",709,"Sablefish",1.419,0.5131,83.5910734369896,0.56,"CSTbjuv CSTyolk LSTbjuv",NA,NA
"710",710,"Sablefish",1.601,0.3946,87.4169891236987,0.4,"CSTbjuv CSTlarv LSTbjuv",NA,NA
